((Par-RefSeq:0.85339008,(AA_0900:0.00000010,(AA_0209:0.00000001,AA_0144:0.00000001):0.00000001):0.00075467):0.00000685,(AA_0523:0.01511982,((AA_0793:0.00000001,AA_0805:0.00000006):0.00075416,(AA_0689:0.00000008,AA_0667:0.00077739):0.00158099):0.00339763):0.00691520,((AA_0325:0.00000019,AA_0282:0.00855408):0.00000006,Tyz-RefSeq:0.03041587):0.00899919);
(AA_0523:0.01145901,AA_0282:0.00106680,(Tyz-RefSeq:0.02706924,(Par-RefSeq:0.66762275,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0900:0.00000001,(AA_0805:0.00000001,(AA_0793:0.00000007,(AA_0325:0.00000027,(AA_0689:0.00000006,AA_0667:0.00078937):0.00001462):0.00077259):0.00000007):0.00961141):0.00000001):0.00000001):0.00000041):0.01003012):0.00621702);
(Tyz-RefSeq:0.00528381,Par-RefSeq:0.61781361,((AA_0282:0.00123128,AA_0523:0.01060407):0.00759036,((AA_0900:0.00000006,(AA_0144:0.00000006,(AA_0209:0.00000001,AA_0325:0.00000024):0.00000001):0.00000006):0.00073079,(AA_0805:0.00000001,(AA_0793:0.00000007,(AA_0689:0.00000001,AA_0667:0.00079948):0.00159603):0.00000007):0.00982617):0.00953038):0.02936016);
((Par-RefSeq:0.75843979,(AA_0667:0.00000007,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000008):0.00317496):0.00158135):0.01049130):0.00000492,((AA_0144:0.00000001,(AA_0325:0.00000026,AA_0900:0.00000006):0.00000006):0.00000001,AA_0209:0.00000007):0.00236589,((AA_0282:0.00000001,AA_0523:0.00739640):0.00793377,Tyz-RefSeq:0.03468514):0.00082107);
((Tyz-RefSeq:0.00000001,Par-RefSeq:0.91011739):0.03386121,((AA_0209:0.00000001,(AA_0144:0.00000007,AA_0900:0.00000006):0.00000001):0.00402965,(AA_0667:0.00000001,(AA_0325:0.00000022,(AA_0689:0.00000001,(AA_0805:0.00000007,AA_0793:0.00000008):0.00000007):0.00008620):0.00148683):0.00471013):0.00941053,(AA_0523:0.00715793,AA_0282:0.00683536):0.01155061);
(AA_0523:0.00979174,((AA_0282:0.00975476,(Par-RefSeq:0.74354157,Tyz-RefSeq:0.01300063):0.01308620):0.00674206,(AA_0209:0.00000001,(AA_0900:0.00000008,AA_0144:0.00000009):0.00000008):0.00077781):0.00788209,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0805:0.00000001,(AA_0325:0.00000016,AA_0793:0.00000009):0.00000009):0.00155771):0.00077837):0.00078672);
(AA_0282:0.00366166,AA_0523:0.00604672,(Tyz-RefSeq:0.02671622,((AA_0209:0.00000001,(Par-RefSeq:0.91026748,(AA_0900:0.00000008,(AA_0144:0.00000007,AA_0325:0.00000028):0.00000007):0.00000009):0.00000001):0.00423931,(AA_0667:0.00000006,(AA_0689:0.00000006,(AA_0805:0.00000001,AA_0793:0.00000007):0.00310542):0.00154765):0.00677980):0.00700288):0.01000845);
(AA_0282:0.00766131,AA_0523:0.00419994,((((AA_0793:0.00000009,(AA_0325:0.00000001,AA_0805:0.00000007):0.00000006):0.00076185,(AA_0689:0.00000001,AA_0667:0.00078184):0.00316461):0.00425644,(AA_0209:0.00000006,(AA_0900:0.00000006,AA_0144:0.00000001):0.00000001):0.00530451):0.00665862,(Tyz-RefSeq:0.00552129,Par-RefSeq:0.82308906):0.02587920):0.00600105);
((AA_0667:0.00000006,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000012):0.00232176):0.00154448):0.00000021,Par-RefSeq:0.63829328,(((AA_0282:0.00625666,AA_0523:0.01012254):0.00690892,Tyz-RefSeq:0.03261692):0.00514477,(AA_0900:0.00000007,(AA_0144:0.00000005,(AA_0209:0.00000003,AA_0325:0.00000024):0.00000003):0.00000005):0.00552029):0.01030511);
(AA_0282:0.00177414,((Tyz-RefSeq:0.04125736,((AA_0325:0.00000024,(AA_0793:0.00000009,AA_0805:0.00000006):0.00023196):0.00129415,(AA_0667:0.00000001,AA_0689:0.00000006):0.00076636):0.00462507):0.00393833,(Par-RefSeq:0.93614384,(AA_0209:0.00000001,(AA_0900:0.00000010,AA_0144:0.00000005):0.00000007):0.00237329):0.00001571):0.01758091,AA_0523:0.01185359);
(((AA_0667:0.00000006,(AA_0689:0.00000001,(AA_0805:0.00000001,(AA_0793:0.00000008,AA_0325:0.00000021):0.00000008):0.00077544):0.00155286):0.01288865,(Tyz-RefSeq:0.02376562,(AA_0282:0.00165704,AA_0523:0.00732841):0.01260785):0.00712612):0.00000900,(AA_0900:0.00000006,(AA_0144:0.00000001,AA_0209:0.00000006):0.00000006):0.00208698,Par-RefSeq:0.65683871);
(AA_0282:0.00362642,AA_0523:0.00730107,(((AA_0144:0.00000002,(AA_0900:0.00000001,AA_0209:0.00000006):0.00000006):0.00350232,(AA_0805:0.00000001,(AA_0793:0.00000008,((AA_0689:0.00000006,AA_0325:0.00000016):0.00000007,AA_0667:0.00237755):0.00396666):0.00000009):0.00690396):0.01179580,(Par-RefSeq:0.63337787,Tyz-RefSeq:0.00000253):0.02720527):0.01224963);
((Par-RefSeq:0.51159969,AA_0325:0.00000016):0.00000017,AA_0667:0.00000012,(AA_0689:0.00000008,(AA_0805:0.00000001,(AA_0793:0.00000008,((Tyz-RefSeq:0.02112573,(AA_0282:0.00589266,AA_0523:0.00484769):0.01374991):0.01265906,(AA_0209:0.00000001,(AA_0900:0.00000001,AA_0144:0.00000001):0.00000001):0.00725436):0.00614326):0.00000009):0.00233255):0.00077761);
(AA_0689:0.00000001,AA_0793:0.00000006,(AA_0805:0.00000009,(AA_0325:0.00000016,(AA_0667:0.00000001,((AA_0209:0.00000005,(AA_0900:0.00000006,(AA_0144:0.00000001,Par-RefSeq:0.99760204):0.00000009):0.00000005):0.00511387,(Tyz-RefSeq:0.02904333,(AA_0282:0.00490412,AA_0523:0.00637316):0.00779798):0.00639793):0.00523100):0.00077159):0.00001138):0.00000007);
(AA_0209:0.00000001,AA_0144:0.00000001,(((Tyz-RefSeq:0.03583347,(AA_0282:0.00135770,AA_0523:0.00698886):0.01290672):0.00825353,(AA_0667:0.00000001,(AA_0689:0.00000006,(AA_0805:0.00000001,(AA_0793:0.00000008,AA_0325:0.00000014):0.00000008):0.00153947):0.00231351):0.00818755):0.00117878,(Par-RefSeq:0.67512678,AA_0900:0.00000006):0.00000001):0.00000001);
(Tyz-RefSeq:0.00000044,Par-RefSeq:0.51035786,((AA_0282:0.00074898,AA_0523:0.00306298):0.00804557,((AA_0900:0.00000001,(AA_0144:0.00000006,AA_0209:0.00000002):0.00000006):0.00171032,((AA_0805:0.00000001,AA_0793:0.00000007):0.00076710,((AA_0667:0.00000006,AA_0325:0.00000015):0.00000007,AA_0689:0.00000001):0.00154943):0.00216906):0.01045383):0.02318686);
(Tyz-RefSeq:0.00000156,Par-RefSeq:0.64234090,((AA_0282:0.00000001,AA_0523:0.00743595):0.01456878,(AA_0209:0.00000005,(AA_0144:0.00000001,(AA_0900:0.00000006,((AA_0325:0.00000027,(AA_0793:0.00000007,AA_0805:0.00000006):0.00021503):0.00054575,(AA_0667:0.00000001,AA_0689:0.00000008):0.00235582):0.00549593):0.00000006):0.00000006):0.01125740):0.02883724);
((AA_0282:0.00000001,AA_0523:0.01603541):0.01303480,Tyz-RefSeq:0.02460069,(AA_0144:0.00000008,(AA_0900:0.00000001,(AA_0209:0.00000001,(Par-RefSeq:0.89972190,((AA_0325:0.00000014,(AA_0793:0.00000001,AA_0805:0.00000002):0.00000007):0.00000001,(AA_0667:0.00000001,AA_0689:0.00000006):0.00078561):0.00880159):0.00000001):0.00000007):0.00000001):0.00699650);
(AA_0282:0.00000011,AA_0523:0.01810528,(AA_0144:0.00000001,(AA_0209:0.00000008,(AA_0900:0.00000008,((Tyz-RefSeq:0.00000061,Par-RefSeq:0.71721664):0.04144384,((AA_0689:0.00000006,(AA_0325:0.00000013,AA_0667:0.00000001):0.00000001):0.00159869,(AA_0793:0.00000001,AA_0805:0.00000001):0.00078459):0.00450550):0.01009921):0.00000008):0.00000001):0.02233650);
(Tyz-RefSeq:0.02432441,(AA_0282:0.00121671,AA_0523:0.00760464):0.01238814,(((AA_0900:0.00000001,Par-RefSeq:0.86921398):0.00000008,(AA_0144:0.00000006,AA_0209:0.00000006):0.00000008):0.00000021,(AA_0689:0.00000001,(AA_0667:0.00000001,(AA_0325:0.00000023,(AA_0805:0.00000001,AA_0793:0.00000001):0.00147160):0.00006256):0.00000005):0.00699148):0.00869735);
(Par-RefSeq:0.66105276,AA_0900:0.00000007,((AA_0209:0.00000001,(AA_0144:0.00000006,(Tyz-RefSeq:0.03117098,((AA_0689:0.00000006,(AA_0667:0.00069580,AA_0325:0.00000026):0.00008865):0.00078014,(AA_0793:0.00000011,AA_0805:0.00000006):0.00000006):0.00231896):0.00637545):0.00000006):0.00000001,(AA_0282:0.00086802,AA_0523:0.00957287):0.01707995):0.00000006);
(AA_0523:0.00000012,AA_0282:0.01124962,((AA_0667:0.00000008,AA_0689:0.00000001):0.00079061,((Tyz-RefSeq:0.03941001,((AA_0209:0.00000001,(AA_0900:0.00000006,(AA_0325:0.00000013,AA_0144:0.00000007):0.00000007):0.00000006):0.00000156,Par-RefSeq:9.99658553):0.00422277):0.00137468,(AA_0793:0.00000001,AA_0805:0.00000001):0.00158257):0.00000009):0.01252444);
(Tyz-RefSeq:0.04147032,(((AA_0209:0.00000001,AA_0900:0.00000007):0.00000007,(AA_0325:0.00000029,(Par-RefSeq:9.99442533,AA_0144:0.00000007):0.00000007):0.00000010):0.00100618,(AA_0667:0.00000009,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000007):0.00247216):0.00164450):0.01079067):0.00898840,(AA_0523:0.01088858,AA_0282:0.00149726):0.00868148);
((AA_0282:0.00421931,AA_0523:0.01089517):0.01576989,(AA_0144:0.00000007,(AA_0209:0.00000006,AA_0900:0.00000001):0.00000001):0.00462100,(Par-RefSeq:5.63977895,(Tyz-RefSeq:0.03594609,(((AA_0689:0.00000001,AA_0325:0.00000013):0.00000006,(AA_0805:0.00000001,AA_0793:0.00000009):0.00080378):0.00161464,AA_0667:0.00000001):0.00238129):0.00652492):0.00000120);
(((AA_0793:0.00000011,(AA_0805:0.00000002,(AA_0689:0.00000001,AA_0667:0.00078133):0.00156247):0.00000058):0.00874361,(AA_0900:0.00000007,((AA_0144:0.00000001,AA_0325:0.00000027):0.00000008,AA_0209:0.00000001):0.00000007):0.00232252):0.00000001,(Tyz-RefSeq:0.03179819,(AA_0282:0.00153090,AA_0523:0.00524644):0.01053497):0.00920795,Par-RefSeq:0.36875099);
(AA_0523:0.00767549,((Tyz-RefSeq:0.00000269,Par-RefSeq:0.62621219):0.02700240,((AA_0144:0.00000009,(AA_0209:0.00000001,AA_0900:0.00000005):0.00000009):0.00487177,(AA_0667:0.00000001,((AA_0325:0.00000023,(AA_0793:0.00000011,AA_0805:0.00000006):0.00004354):0.00151844,AA_0689:0.00000001):0.00078006):0.00464278):0.00836500):0.01245679,AA_0282:0.00748697);
(Tyz-RefSeq:0.00247602,Par-RefSeq:0.57735338,((AA_0282:0.00178949,AA_0523:0.00455900):0.00829815,((AA_0209:0.00000001,(AA_0144:0.00000007,AA_0900:0.00000007):0.00000007):0.00233776,(AA_0793:0.00000009,(AA_0805:0.00000001,(AA_0325:0.00000027,(AA_0689:0.00000006,AA_0667:0.00077927):0.00000242):0.00155518):0.00000001):0.00315772):0.00832047):0.03279723);
(AA_0282:0.00097983,AA_0523:0.00636799,((((AA_0325:0.00000013,Par-RefSeq:0.58732860):0.00000018,(AA_0900:0.00000007,(AA_0144:0.00000001,AA_0209:0.00000002):0.00000007):0.00076808):0.00000296,(((AA_0805:0.00000001,AA_0793:0.00000001):0.00076869,AA_0689:0.00000001):0.00076908,AA_0667:0.00000007):0.00621540):0.00325260,Tyz-RefSeq:0.03757601):0.00836434);
(Tyz-RefSeq:0.00747954,Par-RefSeq:0.59894887,((AA_0282:0.00673909,AA_0523:0.00506522):0.01000933,((AA_0144:0.00000001,(AA_0900:0.00000010,AA_0209:0.00000006):0.00000006):0.00686630,((AA_0325:0.00000013,(AA_0667:0.00000007,AA_0689:0.00000001):0.00009809):0.00067428,(AA_0805:0.00000001,AA_0793:0.00000001):0.00076815):0.00251917):0.00858160):0.02075356);
((AA_0523:0.00846293,AA_0282:0.00692671):0.00000018,Par-RefSeq:0.81433061,((AA_0325:0.00000028,((AA_0144:0.00000001,(AA_0900:0.00000006,AA_0209:0.00000007):0.00000006):0.00475805,((AA_0793:0.00000001,AA_0805:0.00000001):0.00077187,(AA_0667:0.00000001,AA_0689:0.00000008):0.00078730):0.00635589):0.00000023):0.00392556,Tyz-RefSeq:0.03818566):0.01129429);
(AA_0805:0.00000001,(AA_0793:0.00000001,(Tyz-RefSeq:0.02546554,((Par-RefSeq:0.78151725,(AA_0144:0.00000001,(AA_0900:0.00000007,(AA_0209:0.00000001,AA_0325:0.00000023):0.00000001):0.00000001):0.00152965):0.00000529,(AA_0282:0.00000001,AA_0523:0.01470710):0.01590160):0.00486062):0.00817795):0.00000004,(AA_0667:0.00000001,AA_0689:0.00000006):0.00077583);
(Tyz-RefSeq:0.00805079,Par-RefSeq:0.69162857,((AA_0282:0.00359468,AA_0523:0.00507675):0.00745763,((AA_0209:0.00000007,(AA_0325:0.00000029,(AA_0900:0.00000007,AA_0144:0.00000007):0.00000006):0.00000006):0.00528046,(AA_0667:0.00000002,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000008):0.00391487):0.00077883):0.00342482):0.00748564):0.02235479);
(Tyz-RefSeq:0.02281395,(AA_0282:0.00842382,AA_0523:0.00926921):0.00899383,((AA_0209:0.00000008,(AA_0900:0.00000001,(AA_0325:0.00000030,AA_0144:0.00000001):0.00000001):0.00000001):0.00765015,((AA_0667:0.00000006,Par-RefSeq:0.56855269):0.00000005,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000009):0.00160114):0.00240599):0.00624806):0.00854484);
(Tyz-RefSeq:0.01134386,((AA_0523:0.00564063,AA_0282:0.00599451):0.01257580,((AA_0144:0.00000001,(AA_0900:0.00000009,AA_0209:0.00000003):0.00000006):0.00475476,((AA_0325:0.00000025,(AA_0793:0.00000007,AA_0805:0.00000006):0.00021703):0.00055190,(AA_0667:0.00000001,AA_0689:0.00000007):0.00078166):0.00710044):0.01117820):0.01976680,Par-RefSeq:0.88840048);
(AA_0805:0.00000001,AA_0793:0.00000001,((AA_0689:0.00000006,AA_0667:0.00000006):0.00000006,(Tyz-RefSeq:0.02928350,((AA_0282:0.00000001,AA_0523:0.00745530):0.01532643,(AA_0325:0.00000029,((AA_0144:0.00000001,(AA_0900:0.00000006,AA_0209:0.00000006):0.00000006):0.00000168,Par-RefSeq:0.94947121):0.00000097):0.00145579):0.00509821):0.00316545):0.00315153);
((AA_0144:0.00000001,(AA_0900:0.00000007,AA_0209:0.00000006):0.00000007):0.00677924,(Tyz-RefSeq:0.01920469,(AA_0282:0.00762530,AA_0523:0.00448693):0.00805434):0.00760590,(((AA_0325:0.00000014,AA_0805:0.00000001):0.00000006,((AA_0667:0.00000006,Par-RefSeq:0.63240491):0.00000006,AA_0689:0.00000007):0.00157562):0.00000019,AA_0793:0.00000011):0.00115195);
(Tyz-RefSeq:0.00350087,Par-RefSeq:0.58675494,(((AA_0144:0.00000001,(AA_0900:0.00000006,(AA_0325:0.00000025,AA_0209:0.00000006):0.00000006):0.00000006):0.00349993,(AA_0667:0.00000001,(AA_0689:0.00000009,(AA_0805:0.00000001,AA_0793:0.00000009):0.00077759):0.00155783):0.00915971):0.00613556,(AA_0282:0.00436968,AA_0523:0.01175056):0.00786333):0.02503924);
((AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0900:0.00000007,Par-RefSeq:0.71126960):0.00000001):0.00000001):0.00682937,((AA_0282:0.00642359,AA_0523:0.00286571):0.01040895,Tyz-RefSeq:0.03011163):0.00589515,(AA_0667:0.00000008,((AA_0793:0.00000008,(AA_0325:0.00000001,AA_0805:0.00000007):0.00000006):0.00237042,AA_0689:0.00000001):0.00237223):0.00440986);
(AA_0282:0.00000034,AA_0523:0.01228223,(Tyz-RefSeq:0.03456691,((((AA_0325:0.00000013,AA_0900:0.00000002):0.00000002,(AA_0144:0.00000001,AA_0209:0.00000001):0.00000001):0.00065666,Par-RefSeq:0.65451272):0.00000268,((AA_0793:0.00000007,(AA_0689:0.00000001,AA_0667:0.00157804):0.00157373):0.00000008,AA_0805:0.00000009):0.00810446):0.00879936):0.00515308);
(AA_0282:0.00241909,AA_0523:0.00913437,(Tyz-RefSeq:0.02587984,(((AA_0793:0.00000001,AA_0805:0.00000001):0.00153988,(AA_0667:0.00000001,AA_0689:0.00000001):0.00000001):0.00597617,(AA_0325:0.00000017,(Par-RefSeq:0.53724666,(AA_0900:0.00000001,(AA_0209:0.00000006,AA_0144:0.00000002):0.00000006):0.00000208):0.00103153):0.00157586):0.00776914):0.01442587);
(((AA_0144:0.00000001,(AA_0900:0.00000008,AA_0209:0.00000008):0.00000006):0.00439293,(AA_0805:0.00000001,(AA_0793:0.00000009,(AA_0325:0.00000013,(AA_0667:0.00079114,AA_0689:0.00000001):0.00003358):0.00155092):0.00000007):0.01015852):0.00000022,Par-RefSeq:0.72235716,((AA_0282:0.00405974,AA_0523:0.00955423):0.00743714,Tyz-RefSeq:0.03618209):0.00827902);
(AA_0282:0.00298267,AA_0523:0.00934763,((Tyz-RefSeq:0.00000173,Par-RefSeq:0.98575244):0.02899394,((AA_0209:0.00000002,(AA_0900:0.00000008,AA_0144:0.00000006):0.00000006):0.00286310,((AA_0667:0.00000001,(AA_0793:0.00000009,(AA_0805:0.00000001,AA_0689:0.00000006):0.00000006):0.00156846):0.00000370,AA_0325:0.00000031):0.00585363):0.00626182):0.00917207);
(AA_0282:0.00457559,AA_0523:0.00311236,(Tyz-RefSeq:0.02065116,((AA_0144:0.00000006,(AA_0900:0.00000004,(Par-RefSeq:0.58051925,AA_0209:0.00000006):0.00000001):0.00000004):0.00495924,(AA_0667:0.00000007,(AA_0689:0.00000001,((AA_0793:0.00000009,AA_0805:0.00000006):0.00000060,AA_0325:0.00000030):0.00077815):0.00234341):0.00853485):0.01271571):0.00981619);
(Tyz-RefSeq:0.02283675,Par-RefSeq:1.00511286,(AA_0523:0.00176687,(AA_0282:0.00270495,((AA_0325:0.00000014,AA_0209:0.00000001):0.00000001,(AA_0900:0.00000008,(AA_0144:0.00000001,(AA_0667:0.00000001,(AA_0689:0.00000007,(AA_0805:0.00000001,AA_0793:0.00000008):0.00080068):0.00080206):0.00984055):0.00000008):0.00000008):0.01655792):0.01694516):0.01415006);
((AA_0325:0.00000030,((AA_0667:0.00000001,(AA_0805:0.00000008,(AA_0689:0.00000001,AA_0793:0.00000008):0.00000001):0.00078265):0.00594278,(AA_0900:0.00000010,(AA_0209:0.00000006,AA_0144:0.00000008):0.00000006):0.00358301):0.00000020):0.00072788,Par-RefSeq:0.72505433,((AA_0282:0.00417533,AA_0523:0.00695970):0.00932312,Tyz-RefSeq:0.02995321):0.00582919);
(Tyz-RefSeq:0.00000291,Par-RefSeq:0.60688548,((AA_0667:0.00000001,(AA_0325:0.00000014,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000009):0.00078157):0.00008936):0.00147733):0.00118318,((AA_0282:0.00000001,AA_0523:0.00755687):0.01038029,((AA_0209:0.00000005,AA_0900:0.00000006):0.00000006,AA_0144:0.00000007):0.00063833):0.00605468):0.04007808);
(Tyz-RefSeq:0.00318524,Par-RefSeq:1.09576921,(((((AA_0900:0.00000007,AA_0209:0.00000007):0.00000008,AA_0144:0.00000001):0.00000009,AA_0325:0.00000023):0.00250473,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000002):0.00076707):0.00000009):0.01081767):0.00636948,(AA_0282:0.00395768,AA_0523:0.01127954):0.01256423):0.02892734);
(Tyz-RefSeq:0.00972209,Par-RefSeq:0.60619482,((AA_0282:0.00142358,AA_0523:0.00841580):0.01200991,(AA_0144:0.00000001,(AA_0209:0.00000009,(AA_0900:0.00000001,((AA_0325:0.00000026,(AA_0667:0.00000009,AA_0689:0.00000001):0.00238867):0.00000027,(AA_0805:0.00000001,AA_0793:0.00000001):0.00076108):0.00956527):0.00000009):0.00000001):0.00782014):0.02661349);
(Tyz-RefSeq:0.00000262,Par-RefSeq:0.83307000,(AA_0523:0.00976172,((AA_0667:0.00000006,(AA_0282:0.01551188,(AA_0209:0.00000001,(AA_0900:0.00000007,(AA_0325:0.00000025,AA_0144:0.00000006):0.00000006):0.00000007):0.00048162):0.00813681):0.00000006,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000011):0.00078004):0.00156510):0.00000024):0.03221452);
(Par-RefSeq:0.64951949,Tyz-RefSeq:0.00000309,((AA_0523:0.01090608,AA_0282:0.00103347):0.01232144,(AA_0209:0.00000001,((AA_0900:0.00000008,AA_0144:0.00000001):0.00000001,(AA_0793:0.00000002,(AA_0805:0.00000001,(AA_0667:0.00000001,(AA_0689:0.00000001,AA_0325:0.00000025):0.00000006):0.00077250):0.00000471):0.00782650):0.00000001):0.00849500):0.04037450);
((AA_0523:0.00265883,(((AA_0793:0.00000001,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0325:0.00000015,AA_0805:0.00000008):0.00000008):0.00000001):0.00000004):0.00885901,(AA_0144:0.00000001,(AA_0209:0.00000001,AA_0900:0.00000008):0.00000007):0.00147320):0.01294677,AA_0282:0.00287861):0.01523940):0.01835174,Par-RefSeq:0.63985460,Tyz-RefSeq:0.00000073);
(Par-RefSeq:7.30614570,((AA_0523:0.01432621,AA_0282:0.00091432):0.01329032,((AA_0209:0.00000005,(AA_0900:0.00000007,(AA_0144:0.00000009,AA_0325:0.00000030):0.00000009):0.00000005):0.00084889,(AA_0667:0.00000006,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000002):0.00079799):0.00000001):0.01143967):0.00825467):0.03673277,Tyz-RefSeq:0.00000632);
(((AA_0900:0.00000010,(AA_0144:0.00000003,(AA_0325:0.00000014,AA_0209:0.00000003):0.00000003):0.00000003):0.00346154,Par-RefSeq:0.76299320):0.00000658,(AA_0667:0.00000002,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000009):0.00154339):0.00154372):0.00432016,(Tyz-RefSeq:0.02860703,(AA_0282:0.00400040,AA_0523:0.00425624):0.01123254):0.00826845);
(AA_0282:0.00456638,AA_0523:0.01159871,(Tyz-RefSeq:0.03376195,(((AA_0793:0.00000007,AA_0805:0.00000001):0.00000001,(AA_0325:0.00000013,(AA_0667:0.00000009,AA_0689:0.00000001):0.00000281):0.00076475):0.00642085,(AA_0144:0.00000001,(AA_0900:0.00000006,(AA_0209:0.00000001,Par-RefSeq:0.79877877):0.00000006):0.00000001):0.00527611):0.00877899):0.00823965);
((AA_0144:0.00000001,(AA_0900:0.00000010,AA_0209:0.00000008):0.00000006):0.00589357,(Tyz-RefSeq:0.03249941,(AA_0523:0.00885952,AA_0282:0.00436944):0.01075058):0.01300795,((AA_0805:0.00000001,(AA_0325:0.00000001,AA_0793:0.00000009):0.00000009):0.00393352,((AA_0667:0.00000007,AA_0689:0.00000001):0.00000009,Par-RefSeq:0.61429614):0.00158379):0.00200114);
(Tyz-RefSeq:0.04672950,(AA_0209:0.00000001,(AA_0900:0.00000007,((AA_0793:0.00000001,(AA_0144:0.00000001,AA_0325:0.00000013):0.00000001):0.00000001,(Par-RefSeq:6.98551219,AA_0282:0.02215556):0.00000590):0.00000006):0.00000008):0.01038516,(AA_0523:0.01894688,(AA_0805:0.00000001,(AA_0667:0.00000001,AA_0689:0.00000006):0.00083035):0.00501211):0.00342886);
(AA_0325:0.00000027,(AA_0282:0.00000001,AA_0523:0.00854833):0.01304393,(Tyz-RefSeq:0.02296377,(Par-RefSeq:1.05118254,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0900:0.00000006,(AA_0689:0.00000006,(AA_0667:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000011):0.00232358):0.00000006):0.00546110):0.00000007):0.00000007):0.00000019):0.00433354):0.00000001);
((Tyz-RefSeq:0.02751742,(AA_0282:0.00256612,AA_0523:0.00626183):0.01039185):0.00958837,(AA_0900:0.00000001,(AA_0144:0.00000001,(AA_0209:0.00000006,Par-RefSeq:0.58514594):0.00000004):0.00000001):0.00163146,((AA_0667:0.00000001,AA_0793:0.00000009):0.00000006,(AA_0325:0.00000024,(AA_0689:0.00000001,AA_0805:0.00000001):0.00000001):0.00000006):0.00383758);
(Tyz-RefSeq:0.03365573,(((AA_0325:0.00000026,(AA_0144:0.00000001,(AA_0209:0.00000001,AA_0900:0.00000002):0.00000001):0.00000366):0.00147004,(AA_0523:0.01342257,(AA_0667:0.00000001,(AA_0689:0.00000007,(AA_0805:0.00000001,AA_0793:0.00000007):0.00077258):0.00077297):0.00232208):0.01278200):0.00736355,AA_0282:0.00530074):0.01082497,Par-RefSeq:0.61440793);
(Tyz-RefSeq:0.01357024,Par-RefSeq:0.89874807,(AA_0282:0.00767995,((AA_0900:0.00000007,(AA_0209:0.00000007,AA_0144:0.00000001):0.00000001):0.00083594,(AA_0523:0.01493482,(AA_0667:0.00000006,((AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000009):0.00237331):0.00000001,AA_0325:0.00000028):0.00157867):0.00405462):0.00883322):0.00679566):0.02797462);
(((AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000011):0.00078046):0.00078084):0.00000020,AA_0523:0.01619032):0.00365436,(Tyz-RefSeq:0.00185438,Par-RefSeq:0.78678991):0.03414289,(AA_0282:0.01262894,(AA_0144:0.00000005,(AA_0209:0.00000001,(AA_0325:0.00000025,AA_0900:0.00000007):0.00000007):0.00000005):0.00000008):0.00895589);
(AA_0144:0.00000001,(AA_0325:0.00000026,AA_0209:0.00000001):0.00000001,(((Tyz-RefSeq:0.02008321,(AA_0282:0.00362395,AA_0523:0.00925836):0.01055105):0.00862333,((AA_0793:0.00000009,(AA_0689:0.00000001,AA_0667:0.00077920):0.00312283):0.00000007,AA_0805:0.00000007):0.00700655):0.00326784,(Par-RefSeq:0.69327228,AA_0900:0.00000005):0.00000001):0.00000001);
(((((AA_0282:0.00597040,AA_0523:0.00258442):0.00850805,Tyz-RefSeq:0.03599121):0.00635927,Par-RefSeq:0.81625336):0.00000091,(AA_0900:0.00000006,(AA_0144:0.00000001,AA_0209:0.00000009):0.00000006):0.00520683):0.00268009,AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0793:0.00000001,(AA_0805:0.00000001,AA_0325:0.00000029):0.00000001):0.00077881):0.00077948);
(((AA_0900:0.00000001,(AA_0689:0.00000009,(AA_0667:0.00000002,(AA_0325:0.00000027,AA_0805:0.00000007):0.00000006):0.00000002):0.00703325):0.00000001,(AA_0209:0.00000001,(AA_0144:0.00000001,AA_0793:0.00000011):0.00000001):0.00000001):0.00000021,Par-RefSeq:1.08720121,(Tyz-RefSeq:0.02602487,(AA_0282:0.00000001,AA_0523:0.00438410):0.01247341):0.00764328);
(AA_0282:0.00000007,AA_0523:0.01375104,(((AA_0900:0.00000004,AA_0144:0.00000005):0.00000009,AA_0209:0.00000009):0.00161724,(Par-RefSeq:0.55712104,(Tyz-RefSeq:0.02338380,(AA_0667:0.00000006,(AA_0689:0.00000009,(AA_0793:0.00000001,(AA_0805:0.00000007,AA_0325:0.00000029):0.00000001):0.00156006):0.00156131):0.00491674):0.00536564):0.00125463):0.01335808);
