((Par-CP56:0.02912277,(Tyz-CP56:0.00000734,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02550076):0.12845980):1.25678932):0.06768030,Hom-CP56:0.00000352,Mel-CP56:0.96075834);
(Par-CP56:0.22363479,Hom-CP56:0.00013119,(Mel-CP56:1.01028069,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000097,Tyz-CP56:0.09686402):0.02522733):0.00000001):0.76291162):0.65140192);
(Par-CP56:0.06280993,(Hom-CP56:0.00000099,Mel-CP56:0.76253713):0.10769644,(AA_0209:0.00000050,(AA_0144:0.00000001,(Tyz-CP56:0.06227298,AA_0282:0.00000001):0.02462363):0.00000001):0.58447281);
(Hom-CP56:0.00000476,Par-CP56:0.14621803,(Mel-CP56:0.60009521,(AA_0144:0.00000113,(AA_0209:0.00000097,(AA_0282:0.00000001,Tyz-CP56:0.07001772):0.02811809):0.00000097):0.77785731):0.22163192);
(Hom-CP56:0.00000001,Par-CP56:0.28557803,(Mel-CP56:0.61618742,((Tyz-CP56:0.06258912,AA_0282:0.00000143):0.02499204,(AA_0144:0.00000001,AA_0209:0.00000001):0.00000270):0.62561329):0.33048152);
(Mel-CP56:2.38599756,(Par-CP56:0.00004782,Hom-CP56:0.20487955):0.98240758,(Tyz-CP56:0.04388809,(AA_0282:0.00000057,(AA_0209:0.00000001,AA_0144:0.00000001):0.01155822):0.09473037):0.53608459);
(Hom-CP56:0.34220925,Par-CP56:0.00001451,(Mel-CP56:1.07296146,(Tyz-CP56:0.00000001,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.00000001):0.05122931):1.12299943):0.68099562);
(Hom-CP56:0.16998356,Par-CP56:0.09240773,(Mel-CP56:0.65682717,(Tyz-CP56:0.00000936,(AA_0144:0.00000001,(AA_0282:0.00000001,AA_0209:0.00000001):0.00000001):0.10546925):0.68616899):1.08211576);
(Par-CP56:0.15933883,Hom-CP56:0.00768907,(Mel-CP56:1.07390179,((AA_0144:0.00000001,AA_0209:0.00000066):0.00000399,(Tyz-CP56:0.12302092,AA_0282:0.00000001):0.02550273):0.53119513):0.96472133);
(Par-CP56:0.12445843,Hom-CP56:0.00000001,(Mel-CP56:0.48540199,(AA_0282:0.00000001,(Tyz-CP56:0.10017851,(AA_0144:0.00000001,AA_0209:0.00000001):0.03757169):0.00000001):0.47028184):0.28426162);
((Par-CP56:0.20505494,Hom-CP56:0.00001038):0.41352134,Mel-CP56:0.79364269,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000117,Tyz-CP56:0.06722606):0.04076451):0.00000001):0.63586760);
(Par-CP56:0.16677276,Hom-CP56:0.02374173,(Mel-CP56:0.46412988,((AA_0209:0.00000001,AA_0144:0.00000001):0.05129247,(Tyz-CP56:0.07758675,AA_0282:0.00000117):0.00004191):0.62064887):0.14924111);
(Mel-CP56:0.76579521,Hom-CP56:0.00000412,(Par-CP56:0.04443235,(Tyz-CP56:0.12875959,(AA_0282:0.00000153,(AA_0144:0.00000001,AA_0209:0.00000102):0.01330208):0.00005135):0.88776479):0.10489486);
(Par-CP56:0.16464237,Hom-CP56:0.00005036,(Mel-CP56:0.57795085,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.04615271):0.02290672):0.00000001):0.63908950):0.94807039);
(Hom-CP56:0.09574163,Par-CP56:0.07374460,(Mel-CP56:0.72752485,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000088,Tyz-CP56:0.11675458):0.02420249):0.00000001):0.45907004):0.34656187);
(Par-CP56:0.15646629,(Hom-CP56:0.00000001,Mel-CP56:0.67839021):0.06108946,(Tyz-CP56:0.02713575,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01251257):0.03800234):0.65002941);
(Par-CP56:0.00000375,(Mel-CP56:1.09057033,Hom-CP56:0.00000527):0.29392664,(Tyz-CP56:0.06997746,(AA_0282:0.00000108,(AA_0209:0.00000001,AA_0144:0.00000001):0.05282573):0.03880787):1.37318459);
(Par-CP56:0.01489342,Hom-CP56:0.22051502,(Mel-CP56:1.56796632,((AA_0144:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.13356786):0.01228517):0.00000001,AA_0209:0.00000049):0.56673226):1.26827708);
(Hom-CP56:0.00000389,Par-CP56:0.26723994,(Mel-CP56:0.49523594,(AA_0144:0.00000001,(AA_0209:0.00000001,(Tyz-CP56:0.11766213,AA_0282:0.00000001):0.06281940):0.00000001):0.61886889):0.47778618);
(Hom-CP56:0.04533751,Par-CP56:0.07426669,((Mel-CP56:1.12245519,Tyz-CP56:0.22032914):0.00001163,(AA_0144:0.00000001,(AA_0209:0.00000001,AA_0282:0.00000001):0.00000001):0.03460926):0.60613640);
(Par-CP56:0.16111906,Hom-CP56:0.00001035,(Mel-CP56:0.53384611,(Tyz-CP56:0.00000001,(AA_0209:0.00000001,(AA_0144:0.00000001,AA_0282:0.00000001):0.00000001):0.09879076):0.63799661):1.02110161);
(Par-CP56:0.27424965,Hom-CP56:0.00000523,(Mel-CP56:0.51540873,((AA_0282:0.00000001,Tyz-CP56:0.05198800):0.06722706,(AA_0209:0.00000055,AA_0144:0.00000001):0.00000001):0.68654146):0.24056173);
(Par-CP56:0.00003255,(Hom-CP56:0.00010417,Mel-CP56:1.09651876):0.15515369,(AA_0282:0.00000001,(Tyz-CP56:0.26504385,(AA_0209:0.00000001,AA_0144:0.00000001):0.03031897):0.00000001):1.11380987);
(Par-CP56:0.22168627,Hom-CP56:0.00001878,(Mel-CP56:0.50618828,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000167,Tyz-CP56:0.08393046):0.02665082):0.00000001):0.50219842):0.39210302);
(Par-CP56:0.15370226,Hom-CP56:0.00000319,(Mel-CP56:0.67805033,((AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02712168):0.00002428,Tyz-CP56:0.16024809):0.87206515):0.79606365);
(Hom-CP56:0.04710162,Par-CP56:0.03306065,(Mel-CP56:0.89938555,(AA_0144:0.00000001,(AA_0209:0.00000001,(Tyz-CP56:0.06046305,AA_0282:0.00000001):0.02910803):0.00000001):0.41053388):0.27275255);
(Mel-CP56:1.22207572,(Hom-CP56:0.00002620,Par-CP56:0.15371635):0.33011863,(Tyz-CP56:0.00000854,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.02690894):0.14930953):0.67786501);
(Par-CP56:0.00003414,Hom-CP56:0.21061493,(Mel-CP56:2.00362066,(Tyz-CP56:0.01456795,(AA_0209:0.00000001,(AA_0144:0.00000001,AA_0282:0.00000001):0.00000001):0.02347338):0.08417333):1.04844397);
(Hom-CP56:0.00000234,Par-CP56:0.20731994,(Mel-CP56:0.56143187,(AA_0209:0.00000084,(AA_0144:0.00000001,(AA_0282:0.00000104,Tyz-CP56:0.11012828):0.04006087):0.00000084):0.77454540):0.71205831);
(Hom-CP56:0.12884307,Par-CP56:0.01715483,(Mel-CP56:0.61189948,(Tyz-CP56:0.00000819,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.02829768):0.11953768):0.69519299):0.38632837);
((Par-CP56:0.26287655,Hom-CP56:0.00000513):0.45521792,Mel-CP56:0.00020309,(Tyz-CP56:0.00000335,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.04110427):0.14698400):1.08293745);
(Par-CP56:0.13323338,Hom-CP56:0.12370304,(Mel-CP56:0.54094859,(Tyz-CP56:0.09047610,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.00000001):0.06849023):0.47446174):0.22304883);
(Par-CP56:0.18773462,Hom-CP56:0.00862189,(Mel-CP56:0.87316640,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000057,Tyz-CP56:0.13845331):0.03518892):0.00000001):0.36327247):0.42677777);
(Hom-CP56:0.00000001,Par-CP56:0.09954220,(Mel-CP56:0.62327959,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.12208432):0.02253478):0.00000001):0.55878134):0.18602059);
(Hom-CP56:0.00000225,Par-CP56:0.15400121,(Mel-CP56:0.38211912,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.12723649):0.03984197):0.00000001):0.86056203):0.60495519);
(Hom-CP56:0.00001760,Mel-CP56:0.82585182,(Par-CP56:0.00001258,(((AA_0144:0.00000001,AA_0209:0.00000001):0.05064632,AA_0282:0.00000130):0.00014735,Tyz-CP56:0.07658530):0.94176716):0.25423645);
((Mel-CP56:0.50119931,Hom-CP56:0.00800355):0.08983154,Par-CP56:0.10088183,(AA_0209:0.00000051,(AA_0144:0.00000001,(Tyz-CP56:0.13386178,AA_0282:0.00000001):0.02464025):0.00000001):0.43222460);
(Hom-CP56:0.00000094,Mel-CP56:0.59282562,(Par-CP56:0.07235836,(AA_0209:0.00000001,(AA_0144:0.00000001,(Tyz-CP56:0.14008374,AA_0282:0.00000001):0.03911453):0.00000001):0.59991327):0.06278600);
(Par-CP56:0.08577921,(Mel-CP56:1.37418360,Hom-CP56:0.00000917):0.10125283,(Tyz-CP56:0.20916376,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01272623):0.00007239):0.62544823);
(Hom-CP56:0.00000001,Par-CP56:0.17807356,(Mel-CP56:1.38851241,(AA_0144:0.00000001,(AA_0209:0.00000054,(Tyz-CP56:0.08510036,AA_0282:0.00000001):0.02361878):0.00000054):0.73142972):0.34998259);
(Hom-CP56:0.41446734,Par-CP56:0.00004404,(Mel-CP56:4.11102573,(AA_0209:0.00000001,((AA_0282:0.00000001,Tyz-CP56:0.01399236):0.06194347,AA_0144:0.00000001):0.00000001):0.00057865):2.97630558);
(Par-CP56:0.16673827,Hom-CP56:0.04748327,(Mel-CP56:0.45163902,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000135,Tyz-CP56:0.18404367):0.02544904):0.00000001):0.50325618):0.28965884);
(Mel-CP56:1.11921221,Hom-CP56:0.00001399,(Par-CP56:0.00000493,(Tyz-CP56:0.00640515,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.03685638):0.05396178):0.48746319):0.18785004);
((Mel-CP56:1.39229854,Hom-CP56:0.00000850):0.09716824,Par-CP56:0.00002312,(Tyz-CP56:0.00000805,(AA_0144:0.00000001,(AA_0209:0.00000001,AA_0282:0.00000001):0.00000001):0.10630700):2.47556753);
((Mel-CP56:1.51156778,Hom-CP56:0.04885169):0.00032683,Par-CP56:0.13501645,((AA_0282:0.00000141,Tyz-CP56:0.13528954):0.02599337,(AA_0209:0.00000001,AA_0144:0.00000001):0.00000724):1.02881940);
(Par-CP56:0.07614909,Hom-CP56:0.05634158,(Mel-CP56:1.10343841,((AA_0209:0.00000001,AA_0144:0.00000001):0.00000001,(AA_0282:0.00000157,Tyz-CP56:0.08344539):0.01318232):0.18034355):0.53424108);
(Par-CP56:0.09918505,Hom-CP56:0.08022299,(Mel-CP56:0.42122495,((Tyz-CP56:0.04872786,AA_0282:0.00000050):0.02568225,(AA_0209:0.00000061,AA_0144:0.00000001):0.00000001):0.97989612):0.39219982);
(Par-CP56:0.17940706,Hom-CP56:0.00000130,(Mel-CP56:0.38978872,(Tyz-CP56:0.04323298,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.03732433):0.03371391):0.61078806):0.27191073);
(Hom-CP56:0.12931135,Par-CP56:0.00003967,(Mel-CP56:2.46233570,(Tyz-CP56:0.00002782,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02646123):0.20247292):1.61843987):1.86758599);
(Par-CP56:0.08604637,(Mel-CP56:0.83801772,Hom-CP56:0.00000311):0.07039280,(Tyz-CP56:0.07631602,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01171962):0.03986410):0.78918616);
(Par-CP56:0.12253267,Hom-CP56:0.22444744,(Mel-CP56:1.63989328,(Tyz-CP56:0.00000852,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01185048):0.10446262):0.23902284):0.62098836);
(Hom-CP56:0.06265696,Par-CP56:0.01837908,(Mel-CP56:0.82324379,(Tyz-CP56:0.03685236,((AA_0209:0.00000001,AA_0144:0.00000001):0.00000001,AA_0282:0.00000001):0.06495846):0.69265551):0.40258561);
(Mel-CP56:0.79420203,Hom-CP56:0.00001058,(Par-CP56:0.00000248,(Tyz-CP56:0.02919989,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.02585267):0.09377549):0.93839396):0.23001367);
(Mel-CP56:0.66732065,Hom-CP56:0.00000305,(Par-CP56:0.06719770,((Tyz-CP56:0.03708617,AA_0282:0.00000001):0.01228703,(AA_0209:0.00000001,AA_0144:0.00000060):0.00000400):0.90008712):0.06270431);
(Hom-CP56:0.01152788,Par-CP56:0.11647704,(Mel-CP56:0.73730598,(Tyz-CP56:0.04364531,(AA_0209:0.00000001,(AA_0144:0.00000001,AA_0282:0.00000001):0.00000001):0.05881155):0.44856946):0.48342173);
(Par-CP56:0.06204124,Hom-CP56:0.12674516,(Mel-CP56:0.70098170,(Tyz-CP56:0.00000001,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02604390):0.06788993):0.53369843):0.21434617);
(Hom-CP56:0.00000453,Par-CP56:0.11692590,(Mel-CP56:0.42009226,((AA_0144:0.00000058,AA_0209:0.00000001):0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.02507010):0.02593929):0.37688708):0.38400586);
(Par-CP56:0.18348417,Hom-CP56:0.00000001,(Mel-CP56:1.01738922,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.03787409):0.02569889):0.00000001):0.59772827):1.05315852);
(Mel-CP56:0.77136924,(Hom-CP56:0.13430230,Par-CP56:0.05930424):0.14467290,(Tyz-CP56:0.09893245,(AA_0144:0.00000001,(AA_0282:0.00000001,AA_0209:0.00000096):0.00000096):0.00000001):0.67791036);
(Par-CP56:0.08207033,(Mel-CP56:0.65513378,(AA_0282:0.00000001,(AA_0144:0.00000152,(Tyz-CP56:0.07841629,AA_0209:0.00000102):0.00000102):0.00000110):0.57718107):0.12095591,Hom-CP56:0.14371707);
(Hom-CP56:0.05261699,Par-CP56:0.20015762,(Mel-CP56:1.19075191,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000149,Tyz-CP56:0.06592477):0.02603671):0.00000001):0.32088022):1.10207817);
(Par-CP56:0.00466099,(Hom-CP56:0.00001516,Mel-CP56:0.78895166):0.15916783,(Tyz-CP56:0.00000001,(AA_0282:0.00000074,(AA_0144:0.00000001,AA_0209:0.00000001):0.02521551):0.07723784):0.88467000);
(Par-CP56:0.08909119,Hom-CP56:0.05293090,(Mel-CP56:1.86519664,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000134,Tyz-CP56:0.10407086):0.02498033):0.00000001):0.30124088):1.02156898);
(Hom-CP56:0.07077168,Mel-CP56:1.66830116,(Par-CP56:0.00000605,(Tyz-CP56:0.02392708,(AA_0282:0.00000115,(AA_0209:0.00000001,AA_0144:0.00000001):0.02828833):0.07910642):1.10153492):0.07147825);
(Mel-CP56:1.25238338,(Par-CP56:0.10036117,Hom-CP56:0.10536896):0.29831902,(Tyz-CP56:0.00008197,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02556598):0.17626647):1.14196121);
(Hom-CP56:0.00001870,Par-CP56:0.22283713,(Mel-CP56:0.87987485,(AA_0209:0.00000001,(AA_0144:0.00000001,(Tyz-CP56:0.02272611,AA_0282:0.00000061):0.02336002):0.00000001):0.85257292):1.04582558);
(Par-CP56:0.03399368,Hom-CP56:0.25556692,(Mel-CP56:1.89627831,((AA_0144:0.00000001,AA_0282:0.00000001):0.00000001,(Tyz-CP56:0.15301950,AA_0209:0.00000001):0.00000001):0.00791651):1.55221347);
(Hom-CP56:0.00003338,(((AA_0282:0.00000001,AA_0209:0.00000001):0.00000001,(AA_0144:0.00000001,Tyz-CP56:0.12214473):0.00000001):1.29720622,Mel-CP56:3.66214225):0.87132572,Par-CP56:0.26442926);
(Mel-CP56:0.31195413,(Hom-CP56:0.00002078,Par-CP56:0.36259459):0.62911064,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000089,Tyz-CP56:0.08331971):0.05340329):0.00000001):1.09411307);
(Par-CP56:0.14366928,Hom-CP56:0.00000001,(Mel-CP56:0.96682808,(AA_0144:0.00000001,(AA_0209:0.00000001,(Tyz-CP56:0.13546588,AA_0282:0.00000001):0.03564674):0.00000001):0.42960060):0.23606362);
(Par-CP56:0.18417073,Hom-CP56:0.15020217,(Mel-CP56:1.64010595,(AA_0209:0.00000054,(AA_0144:0.00000001,(AA_0282:0.00000144,Tyz-CP56:0.13339314):0.01343679):0.00000054):0.15011826):0.91466128);
((Mel-CP56:2.70723709,Hom-CP56:0.00001213):0.20493587,Par-CP56:0.00003622,(Tyz-CP56:0.00002284,(AA_0282:0.00000159,(AA_0209:0.00000001,AA_0144:0.00000001):0.01332890):0.09748316):1.38281107);
(Par-CP56:0.13620088,Hom-CP56:0.15481017,(Mel-CP56:0.79784997,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000099,Tyz-CP56:0.19571384):0.02815917):0.00000001):0.12746380):1.01219072);
(Par-CP56:0.27514409,Hom-CP56:0.00000001,(Mel-CP56:0.62442736,((AA_0282:0.00000090,Tyz-CP56:0.09142295):0.02549588,(AA_0209:0.00000059,AA_0144:0.00000001):0.00000001):0.60529732):0.46801654);
(Par-CP56:0.00001466,(Hom-CP56:0.00000926,Mel-CP56:4.52480516):0.52319450,(AA_0282:0.00000001,(Tyz-CP56:0.15247722,(AA_0144:0.00000001,AA_0209:0.00000001):0.01470870):0.00000001):9.99905834);
(Hom-CP56:0.00582829,Par-CP56:0.12450630,(Mel-CP56:0.66360920,((AA_0144:0.00000001,AA_0209:0.00000001):0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.17392815):0.02515075):0.93688637):0.50323272);
(Hom-CP56:0.01453544,Par-CP56:0.14836995,(Mel-CP56:0.55642372,(AA_0144:0.00000129,(AA_0209:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.08006989):0.02634676):0.00000129):0.37203831):0.35768883);
(Hom-CP56:0.00004979,Mel-CP56:0.62778485,(Par-CP56:0.00001353,((AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.02638020):0.00000001,Tyz-CP56:0.11315264):1.34194815):0.26478654);
(Par-CP56:0.09521594,(Hom-CP56:0.00000454,Mel-CP56:0.86858663):0.11004874,(Tyz-CP56:0.07927399,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01310517):0.05347207):1.04194329);
(Hom-CP56:0.04303174,Par-CP56:0.12560608,(Mel-CP56:0.58940108,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000093,Tyz-CP56:0.06829194):0.01314121):0.00000101):0.35586295):0.42234424);
(Hom-CP56:0.03132151,Par-CP56:0.05619948,(Mel-CP56:0.93120042,(Tyz-CP56:0.21522905,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.00000001):0.00000001):0.65129620):0.44753091);
(Par-CP56:0.06628583,Hom-CP56:0.03932037,(Mel-CP56:1.18940892,((AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01103567):0.00000829,Tyz-CP56:0.15647899):0.66652405):0.45166376);
((Mel-CP56:0.56570254,Hom-CP56:0.03053250):0.03923280,Par-CP56:0.11544404,(AA_0209:0.00000001,(AA_0144:0.00000001,(Tyz-CP56:0.08904123,AA_0282:0.00000064):0.02403999):0.00000001):0.54505307);
(Par-CP56:0.13052478,(Mel-CP56:0.68480245,Hom-CP56:0.00000001):0.02366534,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.07763581):0.06541454):0.00000001):0.68221114);
(Par-CP56:0.24069328,Hom-CP56:0.00000001,(Mel-CP56:0.86485331,(((Tyz-CP56:0.13023726,AA_0282:0.00000191):0.04948229,AA_0209:0.00000162):0.00000162,AA_0144:0.00000184):0.41885242):0.40471675);
((Mel-CP56:1.14851961,Hom-CP56:0.00001158):0.13107671,Par-CP56:0.00005763,(Tyz-CP56:0.00000882,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01341589):0.09986686):0.94756332);
(Hom-CP56:0.00000379,Mel-CP56:1.35525096,(Par-CP56:0.00001081,(Tyz-CP56:0.15539262,(AA_0282:0.00000001,(AA_0209:0.00000055,AA_0144:0.00000001):0.04835390):0.00018296):0.85980438):0.18910696);
((Mel-CP56:1.42902708,Hom-CP56:0.00002139):0.20282172,Par-CP56:0.03707692,(Tyz-CP56:0.02733015,(AA_0282:0.00000098,(AA_0144:0.00000001,AA_0209:0.00000001):0.02481612):0.05058866):1.27882711);
(Par-CP56:0.14544697,Hom-CP56:0.09711443,(Mel-CP56:0.87229554,((AA_0282:0.00000062,Tyz-CP56:0.10179880):0.02456013,(AA_0144:0.00000055,AA_0209:0.00000001):0.00000001):0.62099827):0.60921720);
(Mel-CP56:0.74364690,Hom-CP56:0.05044772,(Par-CP56:0.11801121,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.13192084):0.02528320):0.00000001):0.53795073):0.03823753);
(Par-CP56:0.20535445,(Mel-CP56:1.08638422,Hom-CP56:0.00288125):0.07997143,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.04926119):0.05161291):0.00000001):0.93130183);
(Mel-CP56:1.05423823,Hom-CP56:0.00000371,(Par-CP56:0.03302469,(Tyz-CP56:0.04472175,(AA_0282:0.00000154,(AA_0209:0.00000001,AA_0144:0.00000001):0.02405972):0.08514392):0.94451188):0.14092142);
(Hom-CP56:0.00000317,Par-CP56:0.17398391,(Mel-CP56:0.50657110,((AA_0144:0.00000001,AA_0209:0.00000001):0.00000171,(Tyz-CP56:0.09253746,AA_0282:0.00000069):0.02540517):0.54962541):0.40657499);
(Hom-CP56:0.00974441,(Par-CP56:0.04769411,Mel-CP56:0.74317261):0.08441569,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.08829549):0.01210768):0.00000001):0.92685461);
(Hom-CP56:0.03002501,Par-CP56:0.12761941,(Mel-CP56:0.44386534,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.08791188):0.02376079):0.00000001):0.93807449):0.53583967);
(Hom-CP56:0.01622830,Par-CP56:0.12217281,(Mel-CP56:0.47819491,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.14821207):0.05179251):0.00000001):0.74292686):0.03894090);
((Mel-CP56:0.98002083,Hom-CP56:0.00000931):0.19879839,Par-CP56:0.18234999,(Tyz-CP56:0.06382607,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.04614048):0.00740289):0.99052270);
(Hom-CP56:0.30497155,Par-CP56:0.02216017,(Mel-CP56:1.64958037,(Tyz-CP56:0.12776491,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02464160):0.00001546):0.63336970):0.43133068);
(Mel-CP56:0.65687877,(Hom-CP56:0.04432482,(AA_0144:0.00000001,((Tyz-CP56:0.06302092,AA_0282:0.00000065):0.03743009,AA_0209:0.00000001):0.00000001):0.58639836):0.00000001,Par-CP56:0.15723424);
(Mel-CP56:0.25731219,(Hom-CP56:0.00001073,Par-CP56:0.26061461):0.25833355,((Tyz-CP56:0.09815565,AA_0282:0.00000073):0.03683657,(AA_0209:0.00000048,AA_0144:0.00000001):0.00000095):1.05516395);
(Par-CP56:0.11918012,Hom-CP56:0.06158722,(Mel-CP56:0.83137756,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000144,Tyz-CP56:0.12355858):0.01256917):0.00000001):0.67164347):0.42701389);
(Par-CP56:0.15074691,Hom-CP56:0.04325412,(Mel-CP56:5.08853600,(Tyz-CP56:0.00002818,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02580382):0.15684260):0.36732206):2.11222915);
(Hom-CP56:0.08910663,Par-CP56:0.01605004,(Mel-CP56:1.71100578,(Tyz-CP56:0.07100785,(AA_0209:0.00000001,(AA_0282:0.00000001,AA_0144:0.00000001):0.00000001):0.05966330):1.09168576):0.85845442);
(Hom-CP56:0.00000001,Par-CP56:0.28106830,(Mel-CP56:1.21521223,(Tyz-CP56:0.00004579,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.02554697):0.09331828):0.41744980):1.13266990);
(Hom-CP56:0.00000004,Par-CP56:0.09909895,(Mel-CP56:0.99204184,((AA_0209:0.00000001,(AA_0282:0.00000067,Tyz-CP56:0.10181718):0.01376073):0.00000001,AA_0144:0.00000141):0.47666586):0.38326004);
(Hom-CP56:0.03590970,Mel-CP56:0.78119444,(Par-CP56:0.00003138,(Tyz-CP56:0.04146403,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01279257):0.03698205):0.88454492):0.20128558);
(Hom-CP56:0.00000001,Mel-CP56:0.67022203,(Par-CP56:0.11556229,((AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.03671019):0.04724904,Tyz-CP56:0.08062799):0.49071063):0.13117490);
(Hom-CP56:0.00000001,Par-CP56:0.17953378,(Mel-CP56:0.63815851,(Tyz-CP56:0.01199138,(AA_0282:0.00000056,(AA_0144:0.00000001,AA_0209:0.00000001):0.04940421):0.03778855):0.55021369):0.30453715);
(Par-CP56:0.17933118,Hom-CP56:0.00002889,(Mel-CP56:0.42300350,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.09975344):0.04744200):0.00000001):0.67342802):0.17046890);
(Hom-CP56:0.07495572,Par-CP56:0.15439480,(Mel-CP56:1.46591920,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.07686558):0.06637480):0.00000001):0.27892745):0.59350768);
(Mel-CP56:1.36697497,Par-CP56:0.00018515,(Hom-CP56:0.00021298,(AA_0209:0.00000001,(AA_0144:0.00000001,(Tyz-CP56:0.09153633,AA_0282:0.00000001):0.02463474):0.00000001):0.89403631):0.28685138);
(Hom-CP56:0.09639593,Par-CP56:0.14145739,(Mel-CP56:0.68294995,(AA_0209:0.00000001,(AA_0144:0.00000001,(Tyz-CP56:0.09385105,AA_0282:0.00000138):0.03810212):0.00000001):0.63665483):0.26654276);
(Par-CP56:0.17306959,Hom-CP56:0.00000001,(Mel-CP56:4.27713726,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.11232334):0.01512695):0.00000001):7.60474856):9.99695638);
(Par-CP56:0.11306892,Hom-CP56:0.00000212,(Mel-CP56:0.74143939,(AA_0144:0.00000059,(AA_0209:0.00000059,(Tyz-CP56:0.10754081,AA_0282:0.00000092):0.03942261):0.00000059):0.47492703):0.35781075);
(Par-CP56:0.11931345,Hom-CP56:0.00002832,(Mel-CP56:0.21633888,(Tyz-CP56:0.13701636,(AA_0209:0.00000001,(AA_0144:0.00000001,AA_0282:0.00000001):0.00000001):0.00001234):0.99144106):1.23644611);
