(AA_0669:0.00000001,Mel-COWP:0.00000001,(Hom-COWP:0.00220659,(Par-COWP:0.00223396,((CR_2090:0.00000001,(G_2110:0.00000001,(NZ_1642:0.00000001,(G_2179:0.00000001,(NZ_1638:0.00000001,(G_2160:0.00000001,(G_2177:0.00000001,(G_2169:0.00000001,(G_2136:0.00000001,(NZ_1637:0.00000001,(NZ_1640:0.00000001,(AA_0534:0.00000001,(G_2135:0.00000001,(Tyz-COWP:0.00000001,(CR_4293:0.00000001,(CR_2163:0.00000001,(G_2120:0.00000001,((G_2103:0.00000001,(AA_0585:0.00000001,AA_0571:0.00000001):0.00000016):0.00000022,(G_3224:0.00000001,(G_2134:0.00000001,(G_2174:0.00000001,(G_2099:0.00000001,(NZ_1633:0.00000001,(NZ_1634:0.00000001,(AA_0537:0.00000001,(NZ_1641:0.00000001,G_2108:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000012):0.00000006):0.00000003):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00440966):0.00000001,(CR_2128:0.00000001,(CR_2084:0.00000001,(CR_2085:0.00000001,((CR_2208:0.00000001,(CR_2125:0.00000001,(AA_0554:0.00000001,(CR_2206:0.00000001,(CR_2149:0.00000001,(AA_0589:0.00000001,(CR_2126:0.00000001,(AA_0546:0.00000001,(AA_0667:0.00000001,(AA_0601:0.00000001,(AA_0553:0.00000001,(AA_0666:0.00000001,(AA_0545:0.00000001,(AA_0555:0.00000001,(AA_0557:0.00000001,(AA_0578:0.00000001,(AA_0580:0.00000001,(AA_0679:0.00000001,AA_0559:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000025):0.00000018):0.00000015):0.00000023):0.00000017):0.00000016):0.00000021):0.00000012,AA_0660:0.00000014):0.00000001):0.00000001):0.00000001):0.00000001):0.01557029):0.00218813):0.02248900);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Par-COWP:0.00669392,(Hom-COWP:0.00668509,(CR_2128:0.00000001,(AA_0660:0.00000027,(CR_2126:0.00000001,(CR_2208:0.00000001,(AA_0571:0.00000001,(G_2110:0.00000001,(NZ_1640:0.00000001,(AA_0554:0.00000001,(G_2160:0.00000001,(CR_2085:0.00000001,(G_2120:0.00000001,(AA_0537:0.00000001,(AA_0580:0.00000001,(AA_0559:0.00000001,(NZ_1637:0.00000001,(NZ_1634:0.00000001,(AA_0546:0.00000001,(CR_2090:0.00000001,(G_2179:0.00000001,(AA_0545:0.00000001,(AA_0667:0.00000001,(AA_0601:0.00000001,(AA_0555:0.00000001,(AA_0679:0.00000001,((NZ_1642:0.00000001,(CR_2149:0.00000001,(AA_0578:0.00000001,(G_2103:0.00000001,(G_2135:0.00000001,(Tyz-COWP:0.00000001,(G_2174:0.00000001,AA_0589:0.00222020):0.00000020):0.00000017):0.00000025):0.00000021):0.00000027):0.00000014):0.00000013,(G_2099:0.00000001,(CR_4293:0.00000001,(G_3224:0.00000001,(NZ_1638:0.00000001,(NZ_1641:0.00000001,(G_2169:0.00000001,(CR_2163:0.00000001,(G_2177:0.00000001,(AA_0553:0.00000001,(CR_2125:0.00000001,(NZ_1633:0.00000001,(CR_2206:0.00000001,(G_2108:0.00000001,(AA_0534:0.00000001,(CR_2084:0.00000001,(AA_0666:0.00000001,(G_2134:0.00000001,(AA_0585:0.00000001,(AA_0557:0.00000001,G_2136:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000007):0.00000003):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00892931):0.00000018):0.01808141);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Par-COWP:0.00222478,(Hom-COWP:0.00668798,(AA_0580:0.00000001,((AA_0557:0.00000001,AA_0660:0.00000016):0.00000001,(AA_0553:0.00000001,(AA_0571:0.00000001,(AA_0585:0.00000001,(AA_0559:0.00000001,(AA_0679:0.00000001,(AA_0578:0.00000001,(AA_0546:0.00000001,(AA_0667:0.00000001,((AA_0601:0.00000003,(G_2174:0.00000001,(AA_0545:0.00000002,(NZ_1637:0.00000001,(AA_0555:0.00000002,(AA_0666:0.00000003,(AA_0537:0.00000001,(G_2120:0.00000001,(CR_2126:0.00000001,(G_2099:0.00000001,(G_2169:0.00000001,(G_2134:0.00000001,(AA_0554:0.00000001,(G_2160:0.00000001,(NZ_1638:0.00000001,(CR_2163:0.00000001,(NZ_1640:0.00000001,(CR_2128:0.00000001,(NZ_1641:0.00000001,(CR_2125:0.00000001,(CR_4293:0.00000001,(NZ_1633:0.00000001,G_2136:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000002):0.00000001):0.00000002):0.00000001):0.00000001,(G_2108:0.00000001,(NZ_1634:0.00000001,(G_2177:0.00000001,(G_2179:0.00000001,(G_2135:0.00000001,(CR_2084:0.00000001,(CR_2090:0.00000001,(CR_2208:0.00000001,(CR_2085:0.00000001,(AA_0534:0.00000001,(G_3224:0.00000001,(Tyz-COWP:0.00000001,(CR_2206:0.00000001,(CR_2149:0.00000001,((NZ_1642:0.00000001,(G_2110:0.00000001,AA_0589:0.00222014):0.00000016):0.00000001,G_2103:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000002):0.00000006):0.00000007):0.00000008):0.00000016):0.00000014):0.00000027):0.00000018):0.00000024):0.00000016):0.00000019):0.00000017):0.00892797):0.00000020):0.02262482);
(Mel-COWP:0.00000001,AA_0669:0.00000001,((Hom-COWP:0.00663988,Par-COWP:0.00000001):0.00000001,((AA_0559:0.00000001,(G_2103:0.00000001,(AA_0585:0.00000001,(NZ_1642:0.00000001,(G_2099:0.00000001,(G_2134:0.00000001,(NZ_1637:0.00000001,(CR_4293:0.00000001,(NZ_1633:0.00000001,(G_2108:0.00000001,(NZ_1634:0.00000001,(NZ_1640:0.00000001,(G_3224:0.00000001,(G_2110:0.00000001,(AA_0537:0.00000001,(NZ_1641:0.00000001,(G_2136:0.00000001,(G_2160:0.00000001,(Tyz-COWP:0.00000001,(AA_0571:0.00000001,(NZ_1638:0.00000001,(G_2177:0.00000001,(AA_0534:0.00000001,(G_2174:0.00000001,(G_2179:0.00000001,(G_2120:0.00000001,(G_2135:0.00000001,(G_2169:0.00000001,CR_2163:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00220638):0.00000026,(AA_0660:0.00000001,(AA_0546:0.00000001,(AA_0554:0.00000001,(CR_2128:0.00000001,(AA_0679:0.00000001,(CR_2208:0.00000001,(CR_2085:0.00000001,(AA_0666:0.00000001,(AA_0667:0.00000001,(AA_0553:0.00000001,(CR_2090:0.00000001,(CR_2125:0.00000001,(AA_0557:0.00000001,(AA_0545:0.00000001,(CR_2084:0.00000001,(CR_2149:0.00000001,(AA_0555:0.00000001,(AA_0601:0.00000001,(CR_2126:0.00000001,(AA_0589:0.00000001,(CR_2206:0.00000001,(AA_0578:0.00000001,AA_0580:0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000018):0.00000018):0.01109181):0.02249247);
(Mel-COWP:0.00000001,AA_0669:0.00000001,((Par-COWP:0.00221606,Hom-COWP:0.01116749):0.00000021,(AA_0601:0.00000001,((AA_0559:0.00000001,AA_0667:0.00000018):0.00000001,(AA_0578:0.00000001,(AA_0557:0.00000001,(AA_0555:0.00000001,(AA_0679:0.00000001,(AA_0553:0.00000001,(AA_0546:0.00000001,(AA_0666:0.00000001,(AA_0545:0.00000001,(AA_0580:0.00000001,(CR_2085:0.00000001,(CR_2149:0.00000001,(CR_2126:0.00000001,(AA_0589:0.00000001,(CR_2206:0.00000001,((AA_0660:0.00000001,(CR_2128:0.00000001,(CR_2090:0.00000001,(CR_2208:0.00000001,(CR_2125:0.00000001,(CR_2084:0.00000001,AA_0554:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000025,(G_2120:0.00000001,(G_2136:0.00000001,(CR_4293:0.00000001,(NZ_1640:0.00000001,(G_2103:0.00000001,(NZ_1637:0.00000001,(NZ_1633:0.00000001,(NZ_1641:0.00000001,(NZ_1642:0.00000001,(AA_0537:0.00000001,(AA_0571:0.00000022,(G_2169:0.00000001,(Tyz-COWP:0.00000001,(G_2135:0.00000001,(AA_0534:0.00000001,(G_2108:0.00000001,(G_2177:0.00000001,(AA_0585:0.00000014,(G_2179:0.00000001,(CR_2163:0.00000001,(G_2160:0.00000001,(G_2174:0.00000001,(NZ_1634:0.00000001,(G_3224:0.00000001,(NZ_1638:0.00000001,(G_2110:0.00000001,(G_2134:0.00000001,G_2099:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000007):0.00000004):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000012):0.00000007):0.00000004):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00442121):0.00000014):0.00000023):0.00000018):0.00000019):0.00000025):0.00000017):0.00000007):0.00000013):0.00000025):0.00000020):0.00000024):0.00000016):0.00000019):0.00000026):0.00000017):0.00000015):0.00889139):0.02498098);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Par-COWP:0.00667359,(Hom-COWP:0.01335934,(((AA_0601:0.00000001,AA_0660:0.00000001):0.00000001,(AA_0546:0.00000001,(CR_2206:0.00000001,(AA_0578:0.00000001,(CR_2090:0.00000001,(AA_0545:0.00000001,(AA_0589:0.00000001,(CR_2125:0.00000001,(AA_0559:0.00000001,(CR_2126:0.00000001,(AA_0555:0.00000001,(AA_0666:0.00000001,(AA_0679:0.00000001,(CR_2084:0.00000001,(CR_2085:0.00000001,(AA_0554:0.00000001,(AA_0557:0.00000001,(CR_2128:0.00000001,(AA_0667:0.00000001,(CR_2149:0.00000001,(CR_2208:0.00000001,(AA_0553:0.00000001,AA_0580:0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000020):0.00000020,(G_3224:0.00000001,(G_2160:0.00000001,(AA_0534:0.00000001,(G_2136:0.00000001,(G_2110:0.00000001,(G_2103:0.00000001,(AA_0585:0.00000001,(NZ_1642:0.00000001,(G_2108:0.00000001,(G_2169:0.00000001,(NZ_1638:0.00000001,(NZ_1640:0.00000001,(Tyz-COWP:0.00000001,(AA_0571:0.00000001,(NZ_1637:0.00000001,(NZ_1633:0.00000001,(CR_2163:0.00000001,(AA_0537:0.00000001,(CR_4293:0.00000001,(G_2179:0.00000001,(G_2177:0.00000001,(G_2174:0.00000001,(G_2135:0.00000001,(NZ_1641:0.00000001,(G_2134:0.00000001,(NZ_1634:0.00000001,(G_2120:0.00000001,G_2099:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00221021):0.00442819):0.00000019):0.02718816);
(AA_0669:0.00000001,Mel-COWP:0.00000001,(Hom-COWP:0.00674948,(Par-COWP:0.00448552,(AA_0660:0.00000001,(CR_2128:0.00000001,(CR_2149:0.00000001,(CR_2085:0.00000001,(CR_2206:0.00000001,((CR_2090:0.00000001,(CR_2125:0.00000001,(CR_2084:0.00000001,(AA_0545:0.00000001,(AA_0666:0.00000001,(AA_0601:0.00000001,(AA_0557:0.00000001,(AA_0578:0.00000001,(AA_0546:0.00000001,(AA_0679:0.00000001,(AA_0553:0.00000001,(AA_0580:0.00000001,(AA_0667:0.00000001,(AA_0555:0.00000001,(AA_0559:0.00000001,(AA_0554:0.00000001,(CR_2208:0.00000001,AA_0589:0.00221425):0.00000023):0.00000016):0.00000025):0.00000020):0.00000026):0.00000013):0.00000007):0.00000004):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000020):0.00000019):0.00000025):0.00000014,(CR_2126:0.00000001,((G_2120:0.00000001,(NZ_1633:0.00000001,(G_2177:0.00000001,(G_2136:0.00000001,(G_2174:0.00000001,(G_2110:0.00000001,(G_2179:0.00000001,(AA_0534:0.00000001,(AA_0537:0.00000001,(G_2108:0.00000001,(NZ_1634:0.00000001,(NZ_1641:0.00000001,(G_2103:0.00000001,(CR_2163:0.00000001,(G_2099:0.00000001,(CR_4293:0.00000001,(NZ_1637:0.00000001,(Tyz-COWP:0.00000001,(AA_0585:0.00000001,(NZ_1642:0.00000001,(G_2169:0.00000001,(G_2160:0.00000001,(G_2135:0.00000001,(G_3224:0.00000001,(NZ_1638:0.00000001,G_2134:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000006,(AA_0571:0.00000001,NZ_1640:0.00000001):0.00000001):0.00221627):0.00000007):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.01118086):0.00210755):0.02969029);
(AA_0669:0.00000001,Mel-COWP:0.00000001,(Hom-COWP:0.01341657,(Par-COWP:0.00222429,(AA_0557:0.00000001,(AA_0585:0.00000025,(AA_0667:0.00000001,(AA_0578:0.00000015,(AA_0559:0.00000001,(AA_0601:0.00000001,(AA_0666:0.00000001,(AA_0679:0.00000001,(AA_0546:0.00000001,(AA_0580:0.00000001,((G_2134:0.00000001,(CR_2163:0.00000001,(G_2103:0.00000001,(CR_2149:0.00000001,(G_2108:0.00000001,(G_2135:0.00000001,(NZ_1633:0.00000001,(G_2169:0.00000001,(CR_2084:0.00000001,(G_2174:0.00000001,(CR_2206:0.00000001,(CR_2085:0.00000001,(G_2136:0.00000001,(CR_4293:0.00000001,(NZ_1637:0.00000001,(G_2160:0.00000001,(Tyz-COWP:0.00000001,(CR_2208:0.00000001,(AA_0589:0.00000001,(AA_0534:0.00000001,(G_2099:0.00000001,(AA_0660:0.00000002,(CR_2128:0.00000001,(CR_2125:0.00000001,(G_3224:0.00000001,(G_2177:0.00000001,(CR_2090:0.00000001,(AA_0554:0.00000001,NZ_1634:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000002,(G_2120:0.00000001,(G_2110:0.00000001,(CR_2126:0.00000001,(NZ_1640:0.00000001,(NZ_1642:0.00000001,(AA_0537:0.00000001,(AA_0571:0.00000001,(AA_0555:0.00000001,(NZ_1638:0.00000001,(AA_0553:0.00000001,(G_2179:0.00000001,(NZ_1641:0.00000001,AA_0545:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000010):0.00000014):0.00000027):0.00000021):0.00000025):0.00000017):0.00000020):0.00000001):0.00000013):0.00000001):0.00444177):0.00000017):0.03426367);
(AA_0669:0.00000001,Mel-COWP:0.00000001,((Hom-COWP:0.01112035,Par-COWP:0.00000001):0.00000001,(AA_0660:0.00000001,(AA_0553:0.00000001,(AA_0546:0.00000020,(AA_0666:0.00000001,(AA_0679:0.00000001,(AA_0545:0.00000001,(AA_0601:0.00000001,(AA_0578:0.00000001,(AA_0667:0.00000001,(AA_0557:0.00000001,(AA_0580:0.00000001,(AA_0555:0.00000001,(AA_0559:0.00000001,(CR_2128:0.00000001,(CR_2125:0.00000001,((CR_2208:0.00000001,(AA_0554:0.00000001,(CR_2126:0.00000001,AA_0589:0.00665369):0.00000023):0.00000017):0.00000017,(CR_2085:0.00000001,(CR_2084:0.00000001,((CR_2149:0.00000001,(CR_2090:0.00000001,CR_2206:0.00000001):0.00000001):0.00000001,((CR_4293:0.00000001,(G_2174:0.00000001,(G_2177:0.00000001,(AA_0537:0.00000001,(NZ_1633:0.00000001,(NZ_1638:0.00000001,(G_2179:0.00000001,(CR_2163:0.00000001,(Tyz-COWP:0.00000001,(G_2120:0.00000001,(G_2169:0.00000001,(NZ_1637:0.00000001,(NZ_1641:0.00000001,(AA_0571:0.00000015,(G_2108:0.00000001,(G_2103:0.00000001,(NZ_1634:0.00000001,(NZ_1642:0.00000001,(AA_0585:0.00000012,(G_2160:0.00000001,(G_2135:0.00000001,(AA_0534:0.00000001,(G_3224:0.00000001,(G_2134:0.00000001,(G_2099:0.00000001,G_2136:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000006):0.00000003):0.00000002):0.00000001):0.00000001):0.00000008):0.00000004):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(NZ_1640:0.00000001,G_2110:0.00000001):0.00000001):0.00221697):0.00000014):0.00000025):0.00000019):0.00000017):0.00000020):0.00000016):0.00000002):0.00000005):0.00000009):0.00000018):0.00000014):0.00000018):0.00000025):0.00000016):0.00000020):0.00000027):0.00000001):0.00424403):0.00018065):0.02496646);
(AA_0669:0.00000001,Mel-COWP:0.00000001,(Par-COWP:0.00444289,(Hom-COWP:0.01562186,(AA_0679:0.00000001,(CR_2149:0.00000001,(AA_0546:0.00000001,(CR_2090:0.00000001,((AA_0555:0.00000001,(CR_2128:0.00000001,(AA_0559:0.00000001,(AA_0545:0.00000001,(AA_0557:0.00000001,(AA_0553:0.00000001,(AA_0666:0.00000001,((AA_0554:0.00000001,AA_0589:0.00661950):0.00000016,(CR_2125:0.00000001,AA_0660:0.00000013):0.00000015):0.00000016):0.00000015):0.00000016):0.00000024):0.00000017):0.00000016):0.00000021):0.00000012,(CR_2085:0.00000001,(CR_2084:0.00000001,(CR_2206:0.00000001,(AA_0667:0.00000001,(CR_2208:0.00000001,(AA_0578:0.00000001,(AA_0601:0.00000001,(AA_0580:0.00000001,(CR_2126:0.00000001,((G_2174:0.00000001,(G_2108:0.00000001,(Tyz-COWP:0.00000001,(NZ_1634:0.00000001,(CR_4293:0.00000001,(G_3224:0.00000001,(G_2179:0.00000001,(G_2169:0.00000001,(NZ_1633:0.00000001,(NZ_1642:0.00000001,(G_2160:0.00000001,(G_2177:0.00000001,(AA_0571:0.00000001,(AA_0537:0.00000001,(G_2110:0.00000001,(NZ_1637:0.00000001,(G_2120:0.00000001,(NZ_1641:0.00000001,(CR_2163:0.00000001,(G_2099:0.00000001,(NZ_1640:0.00000001,(AA_0585:0.00000001,(G_2134:0.00000001,(G_2135:0.00000001,G_2103:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(G_2136:0.00000001,(NZ_1638:0.00000001,AA_0534:0.00000001):0.00000001):0.00000001):0.00441755):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000002):0.00000003):0.00000006):0.00000001):0.00000001):0.00000001):0.00000001):0.01559246):0.00000019):0.02264276);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Par-COWP:0.00883045,(Hom-COWP:0.01549909,(AA_0679:0.00000001,((AA_0578:0.00000001,(AA_0554:0.00000001,(AA_0580:0.00000001,(AA_0546:0.00000001,(CR_2126:0.00000001,(AA_0559:0.00000001,(CR_2149:0.00000001,AA_0589:0.00219456):0.00000020):0.00000016):0.00000024):0.00000018):0.00000017):0.00000022):0.00000011,(CR_2206:0.00000001,(CR_2208:0.00000001,(CR_2084:0.00000001,(AA_0667:0.00000001,(CR_2128:0.00000001,(AA_0601:0.00000001,(AA_0553:0.00000001,(AA_0666:0.00000001,(CR_2085:0.00000001,(AA_0545:0.00000001,(AA_0555:0.00000001,(AA_0557:0.00000001,(CR_2125:0.00000001,(CR_2090:0.00000001,(AA_0660:0.00000031,(NZ_1642:0.00000001,(AA_0585:0.00000001,(G_2169:0.00000001,(CR_2163:0.00000001,(G_2108:0.00000001,(AA_0571:0.00000001,(G_2134:0.00000001,(G_2177:0.00000001,(NZ_1640:0.00000001,(G_2099:0.00000001,(G_2174:0.00000001,(NZ_1641:0.00000001,(AA_0534:0.00000001,(Tyz-COWP:0.00000001,(CR_4293:0.00000001,(G_2160:0.00000001,(G_2136:0.00000001,(NZ_1638:0.00000001,(G_2110:0.00000001,(NZ_1637:0.00000001,(G_2135:0.00000001,(G_2103:0.00000001,(G_2120:0.00000001,(G_3224:0.00000001,(G_2179:0.00000001,(NZ_1634:0.00000001,(AA_0537:0.00000001,NZ_1633:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00166769):0.00052775):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000003):0.00000006):0.00000001):0.00881330):0.00000027):0.03401997);
(AA_0669:0.00000001,Mel-COWP:0.00000001,(Par-COWP:0.00221390,(Hom-COWP:0.01112768,(AA_0660:0.00000022,((NZ_1642:0.00000001,(NZ_1641:0.00000001,(NZ_1638:0.00000001,(CR_2163:0.00000001,(NZ_1640:0.00000001,(CR_2126:0.00000001,(AA_0545:0.00000001,(G_2174:0.00000001,(CR_2128:0.00000001,(CR_2085:0.00000001,(NZ_1637:0.00000001,(AA_0666:0.00000001,(NZ_1633:0.00000001,(CR_2208:0.00000001,((AA_0580:0.00000001,(CR_2090:0.00000001,(G_2135:0.00000001,(AA_0601:0.00000001,(NZ_1634:0.00000001,(CR_4293:0.00000001,(AA_0667:0.00000001,AA_0589:0.00220910):0.00000019):0.00000016):0.00000024):0.00000020):0.00000026):0.00000013):0.00000016,(CR_2084:0.00000001,(G_2120:0.00000001,(AA_0554:0.00000001,(AA_0571:0.00000001,(AA_0555:0.00000001,(G_2177:0.00000001,(AA_0553:0.00000001,(CR_2206:0.00000001,(G_2179:0.00000001,(G_2169:0.00000001,(G_2134:0.00000001,(G_2103:0.00000001,(AA_0585:0.00000001,(AA_0546:0.00000001,(AA_0559:0.00000001,(Tyz-COWP:0.00000001,(G_2136:0.00000001,(G_2099:0.00000001,(G_2108:0.00000001,(CR_2125:0.00000001,(CR_2149:0.00000001,(AA_0679:0.00000001,(AA_0578:0.00000001,(AA_0537:0.00000001,(G_3224:0.00000001,G_2110:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000009):0.00000005):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(G_2160:0.00000001,(AA_0557:0.00000001,AA_0534:0.00000001):0.00000001):0.00000001):0.00220874):0.00000142):0.00000024):0.03175728);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Par-COWP:0.00441998,(Hom-COWP:0.00220404,(AA_0660:0.00000030,(AA_0578:0.00000001,(AA_0679:0.00000001,(AA_0557:0.00000001,(CR_2128:0.00000001,(AA_0555:0.00000001,(AA_0559:0.00000001,(CR_2149:0.00000001,(CR_2208:0.00000001,(AA_0554:0.00000001,(CR_2084:0.00000001,(AA_0667:0.00000001,(CR_2206:0.00000001,(CR_2125:0.00000001,(AA_0553:0.00000001,(CR_2126:0.00000001,(AA_0589:0.00000001,(AA_0666:0.00000001,(AA_0546:0.00000001,(AA_0545:0.00000001,(CR_2085:0.00000001,(AA_0580:0.00000001,(AA_0601:0.00000001,(CR_2090:0.00000001,(G_2160:0.00000001,(NZ_1634:0.00000001,(AA_0534:0.00000001,(NZ_1641:0.00000001,(G_2099:0.00000001,(G_2134:0.00000001,(G_2135:0.00000001,(G_2108:0.00000001,(G_2136:0.00000001,(G_2177:0.00000001,(NZ_1633:0.00000001,(CR_4293:0.00000001,(NZ_1642:0.00000001,(G_2174:0.00000001,(G_2103:0.00000001,(G_2169:0.00000001,(NZ_1638:0.00000001,(G_2120:0.00000001,(AA_0585:0.00000001,(G_3224:0.00000001,(CR_2163:0.00000001,(NZ_1640:0.00000001,(AA_0571:0.00000001,(Tyz-COWP:0.00000001,(G_2179:0.00000001,(AA_0537:0.00000001,(G_2110:0.00000001,NZ_1637:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00441701):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00884688):0.00000024):0.00000024):0.02937641);
